/ip firewall address-list
add address=138.142.0.0/16 list=USGOV
add address=138.143.0.0/16 list=USGOV
add address=138.156.0.0/16 list=USGOV
add address=138.158.0.0/16 list=USGOV
add address=138.168.0.0/16 list=USGOV
add address=138.193.0.0/16 list=USGOV
add address=139.2.0.0/16 list=USGOV
add address=139.4.0.0/16 list=USGOV
add address=139.5.0.0/16 list=USGOV
add address=139.6.0.0/16 list=USGOV
add address=139.7.0.0/16 list=USGOV
add address=139.8.0.0/16 list=USGOV
add address=139.10.0.0/16 list=USGOV
add address=139.11.0.0/16 list=USGOV
add address=139.13.0.0/16 list=USGOV
add address=139.14.0.0/16 list=USGOV
add address=139.15.0.0/16 list=USGOV
add address=139.17.0.0/16 list=USGOV
add address=139.18.0.0/16 list=USGOV
add address=139.19.0.0/16 list=USGOV
add address=139.20.0.0/16 list=USGOV
add address=139.21.0.0/16 list=USGOV
add address=139.22.0.0/16 list=USGOV
add address=139.23.0.0/16 list=USGOV
add address=139.25.0.0/16 list=USGOV
add address=139.27.0.0/16 list=USGOV
add address=139.28.0.0/16 list=USGOV
add address=139.30.0.0/16 list=USGOV
add address=139.75.0.0/16 list=USGOV
add address=139.88.0.0/16 list=USGOV
add address=139.142.0.0/16 list=USGOV
add address=139.161.0.0/16 list=USGOV
add address=139.169.0.0/16 list=USGOV
add address=139.229.0.0/16 list=USGOV
add address=140.139.0.0/16 list=USGOV
add address=140.239.81.18 list=USGOV
add address=141.0.0.0/8 list=USGOV
add address=144.99.0.0/16 list=USGOV
add address=144.109.0.0/16 list=USGOV
add address=144.143.0.0/16 list=USGOV
add address=144.144.0.0/16 list=USGOV
add address=144.146.0.0/16 list=USGOV
add address=144.147.0.0/16 list=USGOV
add address=144.192.0.0/16 list=USGOV
add address=144.232.0.0/16 list=USGOV
add address=144.233.0.0/16 list=USGOV
add address=144.234.0.0/16 list=USGOV
add address=144.235.0.0/16 list=USGOV
add address=144.236.0.0/16 list=USGOV
add address=144.237.0.0/16 list=USGOV
add address=144.238.0.0/16 list=USGOV
add address=144.239.0.0/16 list=USGOV
add address=144.240.0.0/16 list=USGOV
add address=144.241.0.0/16 list=USGOV
add address=144.242.0.0/16 list=USGOV
add address=144.247.0.0/16 list=USGOV
add address=144.249.0.0/16 list=USGOV
add address=144.252.0.0/16 list=USGOV
add address=145.0.0.0/8 list=USGOV
add address=147.103.0.0/16 list=USGOV
add address=147.104.0.0/16 list=USGOV
add address=147.164.0.0/16 list=USGOV
add address=147.165.0.0/16 list=USGOV
add address=147.198.0.0/16 list=USGOV
add address=147.199.0.0/16 list=USGOV
add address=147.238.0.0/16 list=USGOV
add address=147.240.0.0/16 list=USGOV
add address=147.251.0.0/16 list=USGOV
add address=149.201.0.0/16 list=USGOV
add address=149.202.0.0/16 list=USGOV
add address=149.203.0.0/16 list=USGOV
add address=149.204.0.0/16 list=USGOV
add address=149.205.0.0/16 list=USGOV
add address=149.206.0.0/16 list=USGOV
add address=149.207.0.0/16 list=USGOV
add address=149.211.0.0/16 list=USGOV
add address=149.212.0.0/16 list=USGOV
add address=149.216.0.0/16 list=USGOV
add address=149.217.0.0/16 list=USGOV
add address=149.218.0.0/16 list=USGOV
add address=149.219.0.0/16 list=USGOV
add address=149.220.0.0/16 list=USGOV
add address=149.221.0.0/16 list=USGOV
add address=149.222.0.0/16 list=USGOV
add address=149.232.0.0/16 list=USGOV
add address=149.233.0.0/16 list=USGOV
add address=149.234.0.0/16 list=USGOV
add address=149.235.0.0/16 list=USGOV
add address=149.236.0.0/16 list=USGOV
add address=149.237.0.0/16 list=USGOV
add address=149.238.0.0/16 list=USGOV
add address=149.239.0.0/16 list=USGOV
add address=149.240.0.0/16 list=USGOV
add address=149.242.0.0/16 list=USGOV
add address=149.243.0.0/16 list=USGOV
add address=149.244.0.0/16 list=USGOV
add address=149.246.0.0/16 list=USGOV
add address=149.248.0.0/16 list=USGOV
add address=149.250.0.0/16 list=USGOV
add address=149.251.0.0/16 list=USGOV
add address=149.252.0.0/16 list=USGOV
add address=149.253.0.0/16 list=USGOV
add address=149.254.0.0/16 list=USGOV
add address=149.99.130.0/24 list=USGOV
add address=145.253.0.0/16 list=USGOV
add address=149.225.0.0/16 list=USGOV
add address=150.144.0.0/16 list=USGOV
add address=150.149.0.0/16 list=USGOV
add address=150.197.0.0/16 list=USGOV
add address=151.3.0.0/16 list=USGOV
add address=152.203.0.0/16 list=USGOV
add address=152.166.0.0/16 list=USGOV
add address=152.170.0.0/16 list=USGOV
add address=152.172.0.0/16 list=USGOV
add address=152.205.0.0/16 list=USGOV
add address=152.207.0.0/16 list=USGOV
add address=153.92.0.0/16 list=USGOV
add address=153.93.0.0/16 list=USGOV
add address=153.94.0.0/16 list=USGOV
add address=153.96.0.0/16 list=USGOV
add address=153.97.0.0/16 list=USGOV
add address=153.98.0.0/16 list=USGOV
add address=153.99.0.0/16 list=USGOV
add address=153.100.0.0/16 list=USGOV
add address=153.101.0.0/16 list=USGOV
add address=155.7.0.0/16 list=USGOV
add address=155.8.0.0/16 list=USGOV
add address=155.9.0.0/16 list=USGOV
add address=155.74.0.0/16 list=USGOV
add address=155.75.0.0/16 list=USGOV
add address=155.76.0.0/16 list=USGOV
add address=155.77.0.0/16 list=USGOV
add address=155.78.0.0/16 list=USGOV
add address=155.79.0.0/16 list=USGOV
add address=155.80.0.0/16 list=USGOV
add address=155.81.0.0/16 list=USGOV
add address=155.82.0.0/16 list=USGOV
add address=155.83.0.0/16 list=USGOV
add address=155.84.0.0/16 list=USGOV
add address=155.85.0.0/16 list=USGOV
add address=155.86.0.0/16 list=USGOV
add address=155.87.0.0/16 list=USGOV
add address=155.88.0.0/16 list=USGOV
add address=155.178.0.0/16 list=USGOV
add address=155.213.0.0/16 list=USGOV
add address=155.214.0.0/16 list=USGOV
add address=155.215.0.0/16 list=USGOV
add address=155.216.0.0/16 list=USGOV
add address=155.217.0.0/16 list=USGOV
add address=155.218.0.0/16 list=USGOV
add address=155.219.0.0/16 list=USGOV
add address=155.220.0.0/16 list=USGOV
add address=155.221.0.0/16 list=USGOV
add address=156.0.0.0/8 list=USGOV
add address=158.3.0.0/16 list=USGOV
add address=158.8.0.0/16 list=USGOV
add address=158.12.0.0/16 list=USGOV
add address=159.1.0.0/16 list=USGOV
add address=159.206.0.0/16 list=USGOV
add address=160.46.0.0/16 list=USGOV
add address=160.47.0.0/16 list=USGOV
add address=160.48.0.0/16 list=USGOV
add address=160.49.0.0/16 list=USGOV
add address=160.50.0.0/16 list=USGOV
add address=160.51.0.0/16 list=USGOV
add address=160.52.0.0/16 list=USGOV
add address=160.132.0.0/16 list=USGOV
add address=163.12.0.0/16 list=USGOV
add address=164.59.0.0/16 list=USGOV
add address=164.60.0.0/16 list=USGOV
add address=164.61.0.0/16 list=USGOV
add address=164.224.0.0/16 list=USGOV
add address=164.225.0.0/16 list=USGOV
add address=164.231.0.0/16 list=USGOV
add address=169.0.0.0/8 list=USGOV
add address=169.120.0.0/16 list=USGOV
add address=171.224.0.0/16 list=USGOV
add address=171.223.0.0/16 list=USGOV
add address=172.128.180.0/24 list=USGOV
add address=192.114.63.0/24 list=USGOV
add address=193.0.0.0/8 list=USGOV
add address=193.79.178.0/24 list=USGOV
add address=193.101.0.100 list=USGOV
add address=193.122.0.199 list=USGOV
add address=193.159.0.0/16 list=USGOV
add address=193.189.0.224 list=USGOV
add address=193.189.0.231 list=USGOV
add address=193.190.0.215 list=USGOV
add address=194.100.0.0/16 list=USGOV
add address=194.174.0.230 list=USGOV
add address=194.179.0.124 list=USGOV
add address=194.203.0.122 list=USGOV
add address=194.230.0.0/16 list=USGOV
add address=195.3.0.0/16 list=USGOV
add address=195.10.0.0/16 list=USGOV
add address=195.40.101.0/24 list=USGOV
add address=195.66.0.0/16 list=USGOV
add address=195.86.0.0/16 list=USGOV
add address=195.93.0.0/16 list=USGOV
add address=195.130.0.0/16 list=USGOV
add address=195.186.0.0/16 list=USGOV
add address=195.238.0.160 list=USGOV
add address=195.238.0.164 list=USGOV
add address=195.238.0.163 list=USGOV
add address=195.238.0.174 list=USGOV
add address=199.31.0.0/16 list=USGOV
add address=199.203.4.0/24 list=USGOV
add address=199.203.0.230 list=USGOV
add address=204.34.138.0/24 list=USGOV
add address=204.34.139.0/24 list=USGOV
add address=204.34.140.0/24 list=USGOV
add address=204.34.141.0/24 list=USGOV
add address=204.34.142.0/24 list=USGOV
add address=204.34.143.0/24 list=USGOV
add address=204.34.144.0/24 list=USGOV
add address=204.34.145.0/24 list=USGOV
add address=204.34.147.0/24 list=USGOV
add address=204.34.148.0/24 list=USGOV
add address=204.34.149.0/24 list=USGOV
add address=204.34.150.0/24 list=USGOV
add address=204.34.151.0/24 list=USGOV
add address=204.34.152.0/24 list=USGOV
add address=204.34.153.0/24 list=USGOV
add address=204.34.154.0/24 list=USGOV
add address=204.34.155.0/24 list=USGOV
add address=204.34.156.0/24 list=USGOV
add address=204.34.157.0/24 list=USGOV
add address=204.34.161.0/24 list=USGOV
add address=204.34.162.0/24 list=USGOV
add address=204.34.163.0/24 list=USGOV
add address=204.34.164.0/24 list=USGOV
add address=204.34.165.0/24 list=USGOV
add address=204.34.167.0/24 list=USGOV
add address=204.34.168.0/24 list=USGOV
add address=204.34.169.0/24 list=USGOV
add address=204.34.170.0/24 list=USGOV
add address=204.34.171.0/24 list=USGOV
add address=204.34.173.0/24 list=USGOV
add address=204.34.174.0/24 list=USGOV
add address=204.34.176.0/24 list=USGOV
add address=204.34.177.0/24 list=USGOV
add address=204.34.181.0/24 list=USGOV
add address=204.34.182.0/24 list=USGOV
add address=204.34.183.0/24 list=USGOV
add address=204.34.184.0/24 list=USGOV
add address=204.34.185.0/24 list=USGOV
add address=204.34.186.0/24 list=USGOV
add address=204.34.187.0/24 list=USGOV
add address=204.34.188.0/24 list=USGOV
add address=204.34.189.0/24 list=USGOV
add address=204.34.190.0/24 list=USGOV
add address=204.34.192.0/24 list=USGOV
add address=204.34.193.0/24 list=USGOV
add address=204.34.194.0/24 list=USGOV
add address=204.34.195.0/24 list=USGOV
add address=204.34.196.0/24 list=USGOV
add address=204.34.197.0/24 list=USGOV
add address=204.34.198.0/24 list=USGOV
add address=204.34.199.0/24 list=USGOV
add address=204.34.200.0/24 list=USGOV
add address=204.34.201.0/24 list=USGOV
add address=204.34.202.0/24 list=USGOV
add address=204.34.203.0/24 list=USGOV
add address=204.34.204.0/24 list=USGOV
add address=204.34.205.0/24 list=USGOV
add address=204.34.206.0/24 list=USGOV
add address=204.34.208.0/24 list=USGOV
add address=204.34.211.0/24 list=USGOV
add address=204.34.212.0/24 list=USGOV
add address=204.34.213.0/24 list=USGOV
add address=204.34.214.0/24 list=USGOV
add address=204.34.215.0/24 list=USGOV
add address=204.34.216.0/24 list=USGOV
add address=204.34.217.0/24 list=USGOV
add address=204.34.218.0/24 list=USGOV
add address=204.34.219.0/24 list=USGOV
add address=204.34.220.0/24 list=USGOV
add address=204.34.221.0/24 list=USGOV
add address=204.34.222.0/24 list=USGOV
add address=204.34.223.0/24 list=USGOV
add address=204.34.224.0/24 list=USGOV
add address=204.34.225.0/24 list=USGOV
add address=205.96.103.0/24 list=USGOV
add address=205.97.0.0/16 list=USGOV
add address=205.98.0.0/16 list=USGOV
add address=205.99.0.0/16 list=USGOV
add address=205.100.0.0/16 list=USGOV
add address=205.101.0.0/16 list=USGOV
add address=205.102.0.0/16 list=USGOV
add address=205.103.0.0/16 list=USGOV
add address=206.167.0.0/16 list=USGOV
add address=207.30.0.0/16 list=USGOV
add address=207.31.0.0/16 list=USGOV
add address=207.32.0.0/16 list=USGOV
add address=207.33.0.0/16 list=USGOV
add address=207.34.0.0/16 list=USGOV
add address=207.35.0.0/16 list=USGOV
add address=207.36.0.0/16 list=USGOV
add address=207.37.0.0/16 list=USGOV
add address=207.38.0.0/16 list=USGOV
add address=207.39.0.0/16 list=USGOV
add address=207.40.0.0/16 list=USGOV
add address=207.41.0.0/16 list=USGOV
add address=207.42.0.0/16 list=USGOV
add address=207.43.0.0/16 list=USGOV
add address=207.44.0.0/16 list=USGOV
add address=207.45.0.0/16 list=USGOV
add address=207.46.0.0/16 list=USGOV
add address=207.47.0.0/16 list=USGOV
add address=207.48.0.0/16 list=USGOV
add address=207.49.0.0/16 list=USGOV
add address=207.50.0.0/16 list=USGOV
add address=207.51.0.0/16 list=USGOV
add address=207.52.0.0/16 list=USGOV
add address=207.53.0.0/16 list=USGOV
add address=207.54.0.0/16 list=USGOV
add address=207.55.0.0/16 list=USGOV
add address=207.56.0.0/16 list=USGOV
add address=207.57.0.0/16 list=USGOV
add address=207.58.0.0/16 list=USGOV
add address=207.59.0.0/16 list=USGOV
add address=207.60.0.0/16 list=USGOV
add address=207.61.0.0/16 list=USGOV
add address=207.62.0.0/16 list=USGOV
add address=207.63.0.0/16 list=USGOV
add address=207.64.0.0/16 list=USGOV
add address=207.65.0.0/16 list=USGOV
add address=207.66.0.0/16 list=USGOV
add address=207.67.0.0/16 list=USGOV
add address=207.68.0.0/16 list=USGOV
add address=207.69.0.0/16 list=USGOV
add address=207.70.0.0/16 list=USGOV
add address=207.71.0.0/16 list=USGOV
add address=207.72.0.0/16 list=USGOV
add address=207.73.0.0/16 list=USGOV
add address=207.74.0.0/16 list=USGOV
add address=207.75.0.0/16 list=USGOV
add address=207.76.0.0/16 list=USGOV
add address=207.77.0.0/16 list=USGOV
add address=207.78.0.0/16 list=USGOV
add address=207.79.0.0/16 list=USGOV
add address=207.80.0.0/16 list=USGOV
add address=207.81.0.0/16 list=USGOV
add address=207.82.0.0/16 list=USGOV
add address=207.83.0.0/16 list=USGOV
add address=207.84.0.0/16 list=USGOV
add address=207.85.0.0/16 list=USGOV
add address=207.86.0.0/16 list=USGOV
add address=207.87.0.0/16 list=USGOV
add address=207.88.0.0/16 list=USGOV
add address=207.89.0.0/16 list=USGOV
add address=207.90.0.0/16 list=USGOV
add address=207.91.0.0/16 list=USGOV
add address=207.92.0.0/16 list=USGOV
add address=207.93.0.0/16 list=USGOV
add address=207.94.0.0/16 list=USGOV
add address=207.95.0.0/16 list=USGOV
add address=207.96.0.0/16 list=USGOV
add address=207.97.0.0/16 list=USGOV
add address=207.98.0.0/16 list=USGOV
add address=207.99.0.0/16 list=USGOV
add address=207.100.0.0/16 list=USGOV
add address=207.101.0.0/16 list=USGOV
add address=207.102.0.0/16 list=USGOV
add address=207.103.0.0/16 list=USGOV
add address=207.104.0.0/16 list=USGOV
add address=207.105.0.0/16 list=USGOV
add address=207.106.0.0/16 list=USGOV
add address=207.107.0.0/16 list=USGOV
add address=207.108.0.0/16 list=USGOV
add address=207.109.0.0/16 list=USGOV
add address=207.110.0.0/16 list=USGOV
add address=207.111.0.0/16 list=USGOV
add address=207.112.0.0/16 list=USGOV
add address=207.113.0.0/16 list=USGOV
add address=207.114.0.0/16 list=USGOV
add address=207.115.0.0/16 list=USGOV
add address=207.116.0.0/16 list=USGOV
add address=207.117.0.0/16 list=USGOV
add address=207.118.0.0/16 list=USGOV
add address=207.119.0.0/16 list=USGOV
add address=207.120.0.0/16 list=USGOV
add address=207.60.2.128 list=USGOV
add address=207.60.3.0/24 list=USGOV
add address=207.60.3.128 list=USGOV
add address=207.60.4.0/24 list=USGOV
add address=207.60.4.128 list=USGOV
add address=207.60.5.64 list=USGOV
add address=207.60.5.192 list=USGOV
add address=207.60.6.0/24 list=USGOV
add address=207.60.6.64 list=USGOV
add address=207.60.6.128 list=USGOV
add address=207.60.6.192 list=USGOV
add address=207.60.7.0/24 list=USGOV
add address=207.60.7.64 list=USGOV
add address=207.60.7.128 list=USGOV
add address=207.60.8.0/24 list=USGOV
add address=207.60.9.0/24 list=USGOV
add address=207.60.9.32 list=USGOV
add address=207.60.9.64 list=USGOV
add address=207.60.9.96 list=USGOV
add address=207.60.9.128 list=USGOV
add address=207.60.9.160 list=USGOV
add address=207.60.9.192 list=USGOV
add address=207.60.13.16 list=USGOV
add address=207.60.13.40 list=USGOV
add address=207.60.13.48 list=USGOV
add address=207.60.13.56 list=USGOV
add address=207.60.13.64 list=USGOV
add address=207.60.13.72 list=USGOV
add address=207.60.13.80 list=USGOV
add address=207.60.13.96 list=USGOV
add address=207.60.13.112 list=USGOV
add address=207.60.13.120 list=USGOV
add address=207.60.13.128 list=USGOV
add address=207.60.13.136 list=USGOV
add address=207.60.13.160 list=USGOV
add address=207.60.13.168 list=USGOV
add address=207.60.13.176 list=USGOV
add address=207.60.13.184 list=USGOV
add address=207.60.13.192 list=USGOV
add address=207.60.13.200 list=USGOV
add address=207.60.13.208 list=USGOV
add address=207.60.13.216 list=USGOV
add address=207.60.13.224 list=USGOV
add address=207.60.13.232 list=USGOV
add address=207.60.14.0/24 list=USGOV
add address=207.60.15.0/24 list=USGOV
add address=207.60.16.0/24 list=USGOV
add address=207.60.18.0/24 list=USGOV
add address=207.60.18.64 list=USGOV
add address=207.60.21.0/24 list=USGOV
add address=207.60.22.0/24 list=USGOV
add address=207.60.28.0/24 list=USGOV
add address=207.60.28.64 list=USGOV
add address=207.60.36.8 list=USGOV
add address=207.60.36.16 list=USGOV
add address=207.60.36.24 list=USGOV
add address=207.60.36.32 list=USGOV
add address=207.60.36.40 list=USGOV
add address=207.60.36.48 list=USGOV
add address=207.60.36.56 list=USGOV
add address=207.60.36.64 list=USGOV
add address=207.60.36.72 list=USGOV
add address=207.60.36.88 list=USGOV
add address=207.60.36.96 list=USGOV
add address=207.60.36.104 list=USGOV
add address=207.60.36.112 list=USGOV
add address=207.60.36.120 list=USGOV
add address=207.60.36.128 list=USGOV
add address=207.60.36.144 list=USGOV
add address=207.60.36.152 list=USGOV
add address=207.60.36.160 list=USGOV
add address=207.60.36.168 list=USGOV
add address=207.60.36.176 list=USGOV
add address=207.60.36.184 list=USGOV
add address=207.60.36.192 list=USGOV
add address=207.60.37.0/24 list=USGOV
add address=207.60.37.32 list=USGOV
add address=207.60.37.64 list=USGOV
add address=207.60.37.96 list=USGOV
add address=207.60.37.128 list=USGOV
add address=207.60.37.192 list=USGOV
add address=207.60.41.0/24 list=USGOV
add address=207.60.48.0/24 list=USGOV
add address=207.60.62.32 list=USGOV
add address=207.60.62.64 list=USGOV
add address=207.60.62.128 list=USGOV
add address=207.60.62.160 list=USGOV
add address=207.60.62.192 list=USGOV
add address=207.60.64.0/24 list=USGOV
add address=207.60.64.64 list=USGOV
add address=207.60.66.0/24 list=USGOV
add address=207.60.66.16 list=USGOV
add address=207.60.66.32 list=USGOV
add address=207.60.66.48 list=USGOV
add address=207.60.66.64 list=USGOV
add address=207.60.66.80 list=USGOV
add address=207.60.66.96 list=USGOV
add address=207.60.66.112 list=USGOV
add address=207.60.66.128 list=USGOV
add address=207.60.66.144 list=USGOV
add address=207.60.66.160 list=USGOV
add address=207.60.66.176 list=USGOV
add address=207.60.66.192 list=USGOV
add address=207.60.66.208 list=USGOV
add address=207.60.66.224 list=USGOV
add address=207.60.66.240 list=USGOV
add address=207.60.71.64 list=USGOV
add address=207.60.71.128 list=USGOV
add address=207.60.71.192 list=USGOV
add address=207.60.75.128 list=USGOV
add address=207.60.78.0/24 list=USGOV
add address=207.60.78.128 list=USGOV
add address=207.60.83.0/24 list=USGOV
add address=207.60.84.0/24 list=USGOV
add address=207.60.94.0/24 list=USGOV
add address=207.60.94.32 list=USGOV
add address=207.60.94.48 list=USGOV
add address=207.60.94.64 list=USGOV
add address=207.60.94.80 list=USGOV
add address=207.60.94.96 list=USGOV
add address=207.60.94.128 list=USGOV
add address=207.60.94.144 list=USGOV
add address=207.60.94.160 list=USGOV
add address=207.60.94.192 list=USGOV
add address=207.60.95.1 list=USGOV
add address=207.60.102.0/24 list=USGOV
add address=207.60.102.64 list=USGOV
add address=207.60.102.12 list=USGOV
