/ip firewall address-list
add address=63.73.58.0/24 list=Nigeria-Kenya
add address=63.100.193.0/24 list=Nigeria-Kenya
add address=63.103.138.0/24 list=Nigeria-Kenya
add address=63.103.139.64/26 list=Nigeria-Kenya
add address=63.103.140.0/22 list=Nigeria-Kenya
add address=63.109.245.168/29 list=Nigeria-Kenya
add address=63.109.247.0/24 list=Nigeria-Kenya
add address=63.109.248.128/25 list=Nigeria-Kenya
add address=63.122.154.0/24 list=Nigeria-Kenya
add address=64.14.48.128/26 list=Nigeria-Kenya
add address=64.86.155.0/24 list=Nigeria-Kenya
add address=64.86.210.0/23 list=Nigeria-Kenya
add address=64.110.30.0/24 list=Nigeria-Kenya
add address=64.110.31.0/24 list=Nigeria-Kenya
add address=64.110.64.16/28 list=Nigeria-Kenya
add address=64.110.76.0/23 list=Nigeria-Kenya
add address=64.110.81.0/24 list=Nigeria-Kenya
add address=64.110.93.16/28 list=Nigeria-Kenya
add address=64.110.93.176/28 list=Nigeria-Kenya
add address=64.110.147.0/24 list=Nigeria-Kenya
add address=64.201.33.0/24 list=Nigeria-Kenya
add address=65.209.91.0/24 list=Nigeria-Kenya
add address=65.209.92.0/24 list=Nigeria-Kenya
add address=66.18.64.0/19 list=Nigeria-Kenya
add address=66.110.31.0/24 list=Nigeria-Kenya
add address=66.178.0.0/17 list=Nigeria-Kenya
add address=66.199.241.82 list=Nigeria-Kenya
add address=66.205.20.0/24 list=Nigeria-Kenya
add address=77.70.128.0/24 list=Nigeria-Kenya
add address=77.70.129.0/26 list=Nigeria-Kenya
add address=77.70.137.0/25 list=Nigeria-Kenya
add address=77.70.138.0/23 list=Nigeria-Kenya
add address=77.73.184.0/21 list=Nigeria-Kenya
add address=77.220.0.0/20 list=Nigeria-Kenya
add address=78.138.2.0/24 list=Nigeria-Kenya
add address=78.138.3.0/25 list=Nigeria-Kenya
add address=78.138.3.128/26 list=Nigeria-Kenya
add address=78.138.3.192/27 list=Nigeria-Kenya
add address=78.138.3.224/28 list=Nigeria-Kenya
add address=78.138.8.8/29 list=Nigeria-Kenya
add address=78.138.32.32/27 list=Nigeria-Kenya
add address=78.138.33.144/29 list=Nigeria-Kenya
add address=80.78.16.168/29 list=Nigeria-Kenya
add address=80.78.16.176/28 list=Nigeria-Kenya
add address=80.78.16.192/28 list=Nigeria-Kenya
add address=80.78.17.0/24 list=Nigeria-Kenya
add address=80.78.18.88/29 list=Nigeria-Kenya
add address=80.78.18.96/27 list=Nigeria-Kenya
add address=80.78.18.128/29 list=Nigeria-Kenya
add address=80.78.19.16/29 list=Nigeria-Kenya
add address=80.78.19.104/29 list=Nigeria-Kenya
add address=80.78.19.112/28 list=Nigeria-Kenya
add address=80.78.23.16/28 list=Nigeria-Kenya
add address=80.87.64.0/19 list=Nigeria-Kenya
add address=80.88.128.0/20 list=Nigeria-Kenya
add address=80.88.129.0/24 list=Nigeria-Kenya
add address=80.88.130.0/24 list=Nigeria-Kenya
add address=80.88.131.0/24 list=Nigeria-Kenya
add address=80.88.132.0/26 list=Nigeria-Kenya
add address=80.88.132.64/27 list=Nigeria-Kenya
add address=80.88.132.104/29 list=Nigeria-Kenya
add address=80.88.132.128/26 list=Nigeria-Kenya
add address=80.88.132.192/27 list=Nigeria-Kenya
add address=80.88.132.224/28 list=Nigeria-Kenya
add address=80.88.132.240/29 list=Nigeria-Kenya
add address=80.88.133.0/25 list=Nigeria-Kenya
add address=80.88.134.0/26 list=Nigeria-Kenya
add address=80.88.134.64/29 list=Nigeria-Kenya
add address=80.88.135.0/24 list=Nigeria-Kenya
add address=80.88.136.0/24 list=Nigeria-Kenya
add address=80.88.137.0/24 list=Nigeria-Kenya
add address=80.88.138.0/25 list=Nigeria-Kenya
add address=80.88.138.128/26 list=Nigeria-Kenya
add address=80.88.138.192/27 list=Nigeria-Kenya
add address=80.88.139.0/25 list=Nigeria-Kenya
add address=80.88.139.128/26 list=Nigeria-Kenya
add address=80.88.139.192/27 list=Nigeria-Kenya
add address=80.88.139.224/28 list=Nigeria-Kenya
add address=80.88.140.0/24 list=Nigeria-Kenya
add address=80.88.141.0/25 list=Nigeria-Kenya
add address=80.88.141.128/27 list=Nigeria-Kenya
add address=80.88.142.0/24 list=Nigeria-Kenya
add address=80.88.143.128/29 list=Nigeria-Kenya
add address=80.88.144.0/23 list=Nigeria-Kenya
add address=80.88.146.0/24 list=Nigeria-Kenya
add address=80.88.147.0/24 list=Nigeria-Kenya
add address=80.88.148.0/24 list=Nigeria-Kenya
add address=80.88.149.0/25 list=Nigeria-Kenya
add address=80.88.149.128/26 list=Nigeria-Kenya
add address=80.88.149.192/28 list=Nigeria-Kenya
add address=80.88.150.0/24 list=Nigeria-Kenya
add address=80.88.151.0/24 list=Nigeria-Kenya
add address=80.88.152.0/24 list=Nigeria-Kenya
add address=80.88.153.0/24 list=Nigeria-Kenya
add address=80.88.154.32/27 list=Nigeria-Kenya
add address=80.88.154.72/29 list=Nigeria-Kenya
add address=80.88.154.80/29 list=Nigeria-Kenya
add address=80.88.154.96/28 list=Nigeria-Kenya
add address=80.88.155.0/25 list=Nigeria-Kenya
add address=80.88.155.128/27 list=Nigeria-Kenya
add address=80.88.155.160/29 list=Nigeria-Kenya
add address=80.89.176.0/24 list=Nigeria-Kenya
add address=80.179.102.0/24 list=Nigeria-Kenya
add address=80.179.107.64/27 list=Nigeria-Kenya
add address=80.179.107.224/29 list=Nigeria-Kenya
add address=80.179.128.0/17 list=Nigeria-Kenya
add address=80.231.4.0/23 list=Nigeria-Kenya
add address=80.240.192.0/20 list=Nigeria-Kenya
add address=80.247.136.0/24 list=Nigeria-Kenya
add address=80.247.137.0/24 list=Nigeria-Kenya
add address=80.247.141.32/27 list=Nigeria-Kenya
add address=80.247.141.64/26 list=Nigeria-Kenya
add address=80.247.141.128/25 list=Nigeria-Kenya
add address=80.247.142.0/24 list=Nigeria-Kenya
add address=80.247.147.16/28 list=Nigeria-Kenya
add address=80.247.147.32/29 list=Nigeria-Kenya
add address=80.247.147.64/27 list=Nigeria-Kenya
add address=80.247.147.96/28 list=Nigeria-Kenya
add address=80.247.151.0/24 list=Nigeria-Kenya
add address=80.247.153.0/24 list=Nigeria-Kenya
add address=80.247.156.0/26 list=Nigeria-Kenya
add address=80.247.156.128/28 list=Nigeria-Kenya
add address=80.247.157.0/24 list=Nigeria-Kenya
add address=80.247.159.0/24 list=Nigeria-Kenya
add address=80.248.0.0/20 list=Nigeria-Kenya
add address=80.248.64.0/20 list=Nigeria-Kenya
add address=80.250.32.0/20 list=Nigeria-Kenya
add address=80.255.40.48/28 list=Nigeria-Kenya
add address=80.255.40.96/29 list=Nigeria-Kenya
add address=80.255.40.112/28 list=Nigeria-Kenya
add address=80.255.40.128/28 list=Nigeria-Kenya
add address=80.255.40.192/28 list=Nigeria-Kenya
add address=80.255.40.224/27 list=Nigeria-Kenya
add address=80.255.40.240/28 list=Nigeria-Kenya
add address=80.255.41.160/28 list=Nigeria-Kenya
add address=80.255.43.0/24 list=Nigeria-Kenya
add address=80.255.46.0/29 list=Nigeria-Kenya
add address=80.255.46.16/28 list=Nigeria-Kenya
add address=80.255.46.64/29 list=Nigeria-Kenya
add address=80.255.58.160/27 list=Nigeria-Kenya
add address=80.255.58.192/26 list=Nigeria-Kenya
add address=80.255.59.19 list=Nigeria-Kenya
add address=80.255.59.232/29 list=Nigeria-Kenya
add address=80.255.59.240/29 list=Nigeria-Kenya
add address=80.255.61.0/25 list=Nigeria-Kenya
add address=81.18.32.0/20 list=Nigeria-Kenya
add address=81.18.40.0/24 list=Nigeria-Kenya
add address=81.18.42.0/24 list=Nigeria-Kenya
add address=81.23.194.0/27 list=Nigeria-Kenya
add address=81.23.194.64/27 list=Nigeria-Kenya
add address=81.23.194.128/25 list=Nigeria-Kenya
add address=81.23.195.0/24 list=Nigeria-Kenya
add address=81.23.196.0/25 list=Nigeria-Kenya
add address=81.23.196.128/29 list=Nigeria-Kenya
add address=81.23.200.0/21 list=Nigeria-Kenya
add address=81.24.0.0/20 list=Nigeria-Kenya
add address=81.91.224.0/20 list=Nigeria-Kenya
add address=81.199.0.0/16 list=Nigeria-Kenya
add address=82.128.0.0/17 list=Nigeria-Kenya
add address=82.206.136.0/24 list=Nigeria-Kenya
add address=83.137.59.8/29 list=Nigeria-Kenya
add address=83.137.61.0/24 list=Nigeria-Kenya
add address=83.138.167.40/29 list=Nigeria-Kenya
add address=83.143.8.0/22 list=Nigeria-Kenya
add address=83.229.0.0/17 list=Nigeria-Kenya
add address=84.254.188.3 list=Nigeria-Kenya
add address=84.254.128.0/18 list=Nigeria-Kenya
add address=155.239.0.0/16 list=Nigeria-Kenya
add address=192.116.64.0/18 list=Nigeria-Kenya
add address=192.116.128.0/18 list=Nigeria-Kenya
add address=192.116.152.0/21 list=Nigeria-Kenya
add address=192.118.71.0/24 list=Nigeria-Kenya
add address=193.93.96.0/22 list=Nigeria-Kenya
add address=193.95.0.0/17 list=Nigeria-Kenya
add address=193.110.2.0/23 list=Nigeria-Kenya
add address=193.189.0.0/18 list=Nigeria-Kenya
add address=193.189.64.0/23 list=Nigeria-Kenya
add address=193.189.128.0/24 list=Nigeria-Kenya
add address=193.194.64.0/19 list=Nigeria-Kenya
add address=193.219.192.0/18 list=Nigeria-Kenya
add address=193.220.0.0/16 list=Nigeria-Kenya
add address=193.220.26.0/24 list=Nigeria-Kenya
add address=193.220.30.0/26 list=Nigeria-Kenya
add address=193.220.30.64/27 list=Nigeria-Kenya
add address=193.220.31.0/26 list=Nigeria-Kenya
add address=193.220.31.64/27 list=Nigeria-Kenya
add address=193.220.45.0/25 list=Nigeria-Kenya
add address=193.220.47.0/25 list=Nigeria-Kenya
add address=193.220.77.0/26 list=Nigeria-Kenya
add address=193.220.187.0/26 list=Nigeria-Kenya
add address=193.220.187.128/27 list=Nigeria-Kenya
add address=194.200.0.0/14 list=Nigeria-Kenya
add address=195.8.22.0/24 list=Nigeria-Kenya
add address=195.10.109.192/26 list=Nigeria-Kenya
add address=195.24.192.0/19 list=Nigeria-Kenya
add address=195.44.168.0/21 list=Nigeria-Kenya
add address=195.44.176.0/21 list=Nigeria-Kenya
add address=195.137.13.0/24 list=Nigeria-Kenya
add address=195.137.14.0/24 list=Nigeria-Kenya
add address=195.166.224.0/19 list=Nigeria-Kenya
add address=195.214.240.0/21 list=Nigeria-Kenya
add address=195.219.176.0/24 list=Nigeria-Kenya
add address=195.225.62.0/23 list=Nigeria-Kenya
add address=195.245.108.0/23 list=Nigeria-Kenya
add address=196.0.0.0/16 list=Nigeria-Kenya
add address=196.1.176.0/20 list=Nigeria-Kenya
add address=196.3.60.0/22 list=Nigeria-Kenya
add address=196.3.180.0/22 list=Nigeria-Kenya
add address=196.12.12.0/22 list=Nigeria-Kenya
add address=196.20.0.0/19 list=Nigeria-Kenya
add address=196.29.96.0/19 list=Nigeria-Kenya
add address=196.29.216.0/21 list=Nigeria-Kenya
add address=196.29.224.0/20 list=Nigeria-Kenya
add address=196.44.96.0/19 list=Nigeria-Kenya
add address=196.45.192.0/18 list=Nigeria-Kenya
add address=196.46.240.0/21 list=Nigeria-Kenya
add address=196.128.0.0/10 list=Nigeria-Kenya
add address=196.192.0.0/12 list=Nigeria-Kenya
add address=196.208.0.0/14 list=Nigeria-Kenya
add address=196.212.0.0/14 list=Nigeria-Kenya
add address=196.216.64.0/19 list=Nigeria-Kenya
add address=196.220.0.0/19 list=Nigeria-Kenya
add address=197.242.96.0/19 list=Nigeria-Kenya
add address=197.251.128.0/17 list=Nigeria-Kenya
add address=198.54.0.0/16 list=Nigeria-Kenya
add address=204.16.124.0/22 list=Nigeria-Kenya
add address=204.118.170.0/24 list=Nigeria-Kenya
add address=206.82.128.0/20 list=Nigeria-Kenya
add address=206.113.97.0/24 list=Nigeria-Kenya
add address=208.70.0.0/21 list=Nigeria-Kenya
add address=208.78.56.0/21 list=Nigeria-Kenya
add address=209.88.163.0/24 list=Nigeria-Kenya
add address=209.101.84.0/24 list=Nigeria-Kenya
add address=209.159.160.0/20 list=Nigeria-Kenya
add address=209.198.240.0/23 list=Nigeria-Kenya
add address=209.198.242.16/28 list=Nigeria-Kenya
add address=209.198.242.96/29 list=Nigeria-Kenya
add address=209.198.242.104/30 list=Nigeria-Kenya
add address=209.198.242.108/31 list=Nigeria-Kenya
add address=209.198.242.128/27 list=Nigeria-Kenya
add address=209.198.246.240/28 list=Nigeria-Kenya
add address=212.49.64.0/19 list=Nigeria-Kenya
add address=212.52.128.0/19 list=Nigeria-Kenya
add address=212.60.64.0/19 list=Nigeria-Kenya
add address=212.85.192.0/19 list=Nigeria-Kenya
add address=212.96.0.0/19 list=Nigeria-Kenya
add address=212.100.64.0/19 list=Nigeria-Kenya
add address=212.165.128.0/17 list=Nigeria-Kenya
add address=212.165.132.64/27 list=Nigeria-Kenya
add address=212.165.135.0/24 list=Nigeria-Kenya
add address=212.165.140.16/29 list=Nigeria-Kenya
add address=212.165.140.64/26 list=Nigeria-Kenya
add address=212.165.140.128/25 list=Nigeria-Kenya
add address=212.165.141.0/24 list=Nigeria-Kenya
add address=212.165.147.0/26 list=Nigeria-Kenya
add address=212.165.147.128/26 list=Nigeria-Kenya
add address=212.165.183.0/24 list=Nigeria-Kenya
add address=212.199.108.0/24 list=Nigeria-Kenya
add address=212.199.251.0/24 list=Nigeria-Kenya
add address=212.247.93.0/24 list=Nigeria-Kenya
add address=213.136.96.0/19 list=Nigeria-Kenya
add address=213.140.62.0/23 list=Nigeria-Kenya
add address=213.150.192.0/23 list=Nigeria-Kenya
add address=213.154.64.0/19 list=Nigeria-Kenya
add address=213.166.160.0/19 list=Nigeria-Kenya
add address=213.181.64.0/19 list=Nigeria-Kenya
add address=213.185.96.0/21 list=Nigeria-Kenya
add address=213.185.106.0/24 list=Nigeria-Kenya
add address=213.185.112.0/24 list=Nigeria-Kenya
add address=213.185.113.0/26 list=Nigeria-Kenya
add address=213.185.113.64/27 list=Nigeria-Kenya
add address=213.185.113.96/27 list=Nigeria-Kenya
add address=213.185.118.160/27 list=Nigeria-Kenya
add address=213.185.118.192/26 list=Nigeria-Kenya
add address=213.185.124.0/24 list=Nigeria-Kenya
add address=213.187.135.0/24 list=Nigeria-Kenya
add address=213.187.145.0/24 list=Nigeria-Kenya
add address=213.211.128.0/18 list=Nigeria-Kenya
add address=213.211.188.0/24 list=Nigeria-Kenya
add address=213.232.96.0/24 list=Nigeria-Kenya
add address=213.255.193.0/24 list=Nigeria-Kenya
add address=213.255.194.0/24 list=Nigeria-Kenya
add address=213.255.195.0/24 list=Nigeria-Kenya
add address=213.255.198.0/24 list=Nigeria-Kenya
add address=213.255.199.0/24 list=Nigeria-Kenya
add address=216.72.104.0/21 list=Nigeria-Kenya
add address=216.74.187.0/24 list=Nigeria-Kenya
add address=216.118.252.0/24 list=Nigeria-Kenya
add address=216.118.253.0/24 list=Nigeria-Kenya
add address=216.118.254.0/24 list=Nigeria-Kenya
add address=216.129.147.128/28 list=Nigeria-Kenya
add address=216.129.159.0/24 list=Nigeria-Kenya
add address=216.133.174.0/24 list=Nigeria-Kenya
add address=216.139.160.0/19 list=Nigeria-Kenya
add address=216.147.132.144/28 list=Nigeria-Kenya
add address=216.147.132.160/28 list=Nigeria-Kenya
add address=216.147.134.0/24 list=Nigeria-Kenya
add address=216.147.159.0/24 list=Nigeria-Kenya
add address=216.185.79.0/24 list=Nigeria-Kenya
add address=216.236.200.96/28 list=Nigeria-Kenya
add address=216.236.202.96/28 list=Nigeria-Kenya
add address=216.236.205.0/24 list=Nigeria-Kenya
add address=216.236.222.128/26 list=Nigeria-Kenya
add address=216.250.195.0/27 list=Nigeria-Kenya
add address=216.250.195.64/26 list=Nigeria-Kenya
add address=216.250.221.0/24 list=Nigeria-Kenya
add address=216.250.222.0/24 list=Nigeria-Kenya
add address=216.252.176.0/24 list=Nigeria-Kenya
add address=216.252.177.0/24 list=Nigeria-Kenya
add address=216.252.231.0/25 list=Nigeria-Kenya
add address=216.252.245.0/24 list=Nigeria-Kenya
add address=217.10.163.128/26 list=Nigeria-Kenya
add address=217.10.163.192/27 list=Nigeria-Kenya
add address=217.10.163.224/27 list=Nigeria-Kenya
add address=217.10.166.0/26 list=Nigeria-Kenya
add address=217.10.166.64/28 list=Nigeria-Kenya
add address=217.10.169.0/24 list=Nigeria-Kenya
add address=217.10.170.0/24 list=Nigeria-Kenya
add address=217.10.171.0/24 list=Nigeria-Kenya
add address=217.10.173.0/26 list=Nigeria-Kenya
add address=217.10.182.0/27 list=Nigeria-Kenya
add address=217.10.184.0/24 list=Nigeria-Kenya
add address=217.14.80.0/20 list=Nigeria-Kenya
add address=217.15.124.0/25 list=Nigeria-Kenya
add address=217.20.240.0/20 list=Nigeria-Kenya
add address=217.20.241.0/25 list=Nigeria-Kenya
add address=217.20.241.128/29 list=Nigeria-Kenya
add address=217.20.241.136/29 list=Nigeria-Kenya
add address=217.20.241.144/28 list=Nigeria-Kenya
add address=217.20.241.160/29 list=Nigeria-Kenya
add address=217.20.241.168/29 list=Nigeria-Kenya
add address=217.20.241.176/29 list=Nigeria-Kenya
add address=217.20.241.184/29 list=Nigeria-Kenya
add address=217.20.241.192/29 list=Nigeria-Kenya
add address=217.20.241.200/29 list=Nigeria-Kenya
add address=217.20.241.208/29 list=Nigeria-Kenya
add address=217.20.242.0/24 list=Nigeria-Kenya
add address=217.20.243.16/28 list=Nigeria-Kenya
add address=217.20.243.32/27 list=Nigeria-Kenya
add address=217.21.64.0/19 list=Nigeria-Kenya
add address=217.21.112.0/20 list=Nigeria-Kenya
add address=217.78.64.0/20 list=Nigeria-Kenya
add address=217.117.0.0/20 list=Nigeria-Kenya
add address=217.146.3.144/28 list=Nigeria-Kenya
add address=217.146.3.160/28 list=Nigeria-Kenya
add address=217.146.3.176/29 list=Nigeria-Kenya
add address=217.146.3.224/27 list=Nigeria-Kenya
add address=217.146.4.64/26 list=Nigeria-Kenya
add address=217.146.5.0/24 list=Nigeria-Kenya
add address=217.146.6.0/25 list=Nigeria-Kenya
add address=217.146.6.160/27 list=Nigeria-Kenya
add address=217.146.7.0/24 list=Nigeria-Kenya
add address=217.146.8.0/25 list=Nigeria-Kenya
add address=217.146.9.0/24 list=Nigeria-Kenya
add address=217.146.10.128/25 list=Nigeria-Kenya
add address=217.146.11.0/25 list=Nigeria-Kenya
add address=217.146.12.0/24 list=Nigeria-Kenya
add address=217.146.13.0/24 list=Nigeria-Kenya
add address=217.146.14.0/25 list=Nigeria-Kenya
add address=217.146.15.0/25 list=Nigeria-Kenya
add address=217.146.16.0/27 list=Nigeria-Kenya
add address=217.146.16.32/29 list=Nigeria-Kenya
add address=217.168.112.0/20 list=Nigeria-Kenya
add address=217.194.140.0/22 list=Nigeria-Kenya
add address=217.194.144.0/20 list=Nigeria-Kenya
add address=217.199.144.0/20 list=Nigeria-Kenya
add address=217.212.242.0/23 list=Nigeria-Kenya
 
